"","level","Overall","No","Yes","p","test"
"","1","  145 (45.6) ","   63 (38.9) ","   82 (52.6) ","",""
"srq11_t1 (%)","0","  247 (77.7) ","  139 (85.8) ","  108 (69.2) "," 0.001",""
"","1","   71 (22.3) ","   23 (14.2) ","   48 (30.8) ","",""
"srq17_t1 (%)","0","  265 (83.3) ","  142 (87.7) ","  123 (78.8) "," 0.050",""
"","1","   53 (16.7) ","   20 (12.3) ","   33 (21.2) ","",""
"trat_t1 (%)","0","  246 (77.4) ","  134 (82.7) ","  112 (71.8) "," 0.028",""
"","1","   72 (22.6) ","   28 (17.3) ","   44 (28.2) ","",""
"interr_t1 (%)","0","  280 (88.1) ","  153 (94.4) ","  127 (81.4) "," 0.001",""
"","1","   38 (11.9) ","    9 ( 5.6) ","   29 (18.6) ","",""
"idadrog_t1 (mean (SD))","","14.42 (2.20)","14.41 (2.24)","14.43 (2.16)"," 0.939",""
"forcsex_t1 (%)","0","  302 (95.0) ","  153 (94.4) ","  149 (95.5) "," 0.858",""
"","1","   16 ( 5.0) ","    9 ( 5.6) ","    7 ( 4.5) ","",""
"parceiro_t1 (%)","0","   76 (23.9) ","   37 (22.8) ","   39 (25.0) "," 0.749",""
"","1","  242 (76.1) ","  125 (77.2) ","  117 (75.0) ","",""
"briga_t1 (%)","0","  271 (85.2) ","  145 (89.5) ","  126 (80.8) "," 0.042",""
"","1","   47 (14.8) ","   17 (10.5) ","   30 (19.2) ","",""
"pais_faleceu (%)","0","  264 (83.0) ","  137 (84.6) ","  127 (81.4) "," 0.548",""
"","1","   54 (17.0) ","   25 (15.4) ","   29 (18.6) ","",""
"aldtenta_t1 (%)","0","  162 (50.9) ","   83 (51.2) ","   79 (50.6) "," 1.000",""
"","1","  156 (49.1) ","   79 (48.8) ","   77 (49.4) ","",""
"algmata_t1 (%)","0","  195 (61.3) ","  110 (67.9) ","   85 (54.5) "," 0.019",""
"","1","  123 (38.7) ","   52 (32.1) ","   71 (45.5) ","",""
"familiar_tb (%)","0","  276 (86.8) ","  146 (90.1) ","  130 (83.3) "," 0.105",""
"","1","   42 (13.2) ","   16 ( 9.9) ","   26 (16.7) ","",""
"somabdi_t1 (mean (SD))","","11.45 (10.19)"," 8.86 (8.02)","14.14 (11.46)","<0.001",""
"somasrq_t1 (mean (SD))",""," 7.13 (4.47)"," 5.99 (4.39)"," 8.31 (4.25)","<0.001",""
"hcl_total (mean (SD))","","18.54 (5.03)","18.14 (5.44)","18.95 (4.54)"," 0.155",""
"abuso_emocional (mean (SD))",""," 9.72 (4.40)"," 8.46 (3.73)","11.03 (4.66)","<0.001",""
"abuso_fisico (mean (SD))",""," 7.55 (3.56)"," 6.99 (2.97)"," 8.13 (4.02)"," 0.004",""
"abuso_sexual (mean (SD))",""," 6.05 (2.87)"," 5.92 (2.99)"," 6.19 (2.75)"," 0.397",""
"neg_emocional (mean (SD))","","19.27 (5.10)","20.54 (4.44)","17.96 (5.42)","<0.001",""
"neg_fisica (mean (SD))","","13.29 (2.16)","13.18 (1.99)","13.41 (2.32)"," 0.342",""
"bsi1_t1 (%)","0","  278 (87.4) ","  150 (92.6) ","  128 (82.1) "," 0.008",""
"","1","   40 (12.6) ","   12 ( 7.4) ","   28 (17.9) ","",""
"bsi2_t1 (%)","0","  277 (87.1) ","  146 (90.1) ","  131 (84.0) "," 0.142",""
"","1","   41 (12.9) ","   16 ( 9.9) ","   25 (16.0) ","",""
"bsi4_t1 (%)","0","  285 (89.6) ","  152 (93.8) ","  133 (85.3) "," 0.020",""
"","1","   33 (10.4) ","   10 ( 6.2) ","   23 (14.7) ","",""
"bsi5_t1 (%)","0","  285 (89.6) ","  150 (92.6) ","  135 (86.5) "," 0.113",""
"","1","   33 (10.4) ","   12 ( 7.4) ","   21 (13.5) ","",""
"idtrab_t1 (mean (SD))","","16.52 (2.25)","16.46 (2.34)","16.58 (2.15)"," 0.625",""
"escol_t1 (%)","1","  167 (52.5) ","   67 (41.4) ","  100 (64.1) ","<0.001",""
"","2","  111 (34.9) ","   68 (42.0) ","   43 (27.6) ","",""
"","3","   40 (12.6) ","   27 (16.7) ","   13 ( 8.3) ","",""
"pais_internados (%)","0","  285 (89.6) ","  151 (93.2) ","  134 (85.9) "," 0.051",""
"","1","   33 (10.4) ","   11 ( 6.8) ","   22 (14.1) ","",""
"pais_tentativa (%)","0","  292 (91.8) ","  152 (93.8) ","  140 (89.7) "," 0.261",""
"","1","   26 ( 8.2) ","   10 ( 6.2) ","   16 (10.3) ","",""
"pais_medicacao (%)","0","  214 (67.3) ","  114 (70.4) ","  100 (64.1) "," 0.284",""
"","1","  104 (32.7) ","   48 (29.6) ","   56 (35.9) ","",""
"pais_doencapsi (%)","0","  199 (62.6) ","  110 (67.9) ","   89 (57.1) "," 0.060",""
"","1","  119 (37.4) ","   52 (32.1) ","   67 (42.9) ","",""
"irmaos_doencapsi (%)","0","  246 (77.4) ","  125 (77.2) ","  121 (77.6) "," 1.000",""
"","1","   72 (22.6) ","   37 (22.8) ","   35 (22.4) ","",""
"medpsi (%)","0","  157 (49.4) ","   91 (56.2) ","   66 (42.3) "," 0.018",""
"","1","  161 (50.6) ","   71 (43.8) ","   90 (57.7) ","",""
"internacao_vida (%)","0","  303 (95.3) ","  155 (95.7) ","  148 (94.9) "," 0.940",""
"","1","   15 ( 4.7) ","    7 ( 4.3) ","    8 ( 5.1) ","",""
"panico_lifetime (%)","0","  289 (90.9) ","  153 (94.4) ","  136 (87.2) "," 0.040",""
"","1","   29 ( 9.1) ","    9 ( 5.6) ","   20 (12.8) ","",""
"transtorno_psicotico (%)","0","  301 (94.7) ","  156 (96.3) ","  145 (92.9) "," 0.281",""
"","1","   17 ( 5.3) ","    6 ( 3.7) ","   11 ( 7.1) ","",""
